"1","[431]	val-rmse:1.403756	train-rmse:1.046108"
"1"," "
"1","
"
"1","[441]	val-rmse:1.403816	train-rmse:1.043402"
"1"," "
"1","
"
"1","[451]	val-rmse:1.403881	train-rmse:1.040493"
"1"," "
"1","
"
"1","[461]	val-rmse:1.403789	train-rmse:1.037582"
"1"," "
"1","
"
"1","[471]	val-rmse:1.403764	train-rmse:1.035126"
"1"," "
"1","
"
"1","[481]	val-rmse:1.403748	train-rmse:1.032834"
"1"," "
"1","
"
"1","[491]	val-rmse:1.403509	train-rmse:1.031528"
"1"," "
"1","
"
"1","[501]	val-rmse:1.403162	train-rmse:1.029313"
"1"," "
"1","
"
"1","[511]	val-rmse:1.402858	train-rmse:1.028125"
"1"," "
"1","
"
"1","[521]	val-rmse:1.403247	train-rmse:1.026543"
"1"," "
"1","
"
"1","[531]	val-rmse:1.403095	train-rmse:1.024204"
"1"," "
"1","
"
"1","[541]	val-rmse:1.403289	train-rmse:1.022803"
"1"," "
"1","
"
"1","[551]	val-rmse:1.403225	train-rmse:1.020998"
"1"," "
"1","
"
"1","[561]	val-rmse:1.403299	train-rmse:1.019272"
"1"," "
"1","
"
"1","[571]	val-rmse:1.403260	train-rmse:1.017322"
"1"," "
"1","
"
"1","[581]	val-rmse:1.403024	train-rmse:1.015483"
"1"," "
"1","
"
"1","[591]	val-rmse:1.403076	train-rmse:1.013416"
"1"," "
"1","
"
"1","[601]	val-rmse:1.403053	train-rmse:1.011229"
"1"," "
"1","
"
"1","[611]	val-rmse:1.403282	train-rmse:1.008991"
"1"," "
"1","
"
"1","[621]	val-rmse:1.403581	train-rmse:1.007140"
"1"," "
"1","
"
"1","[631]	val-rmse:1.403530	train-rmse:1.005902"
"1"," "
"1","
"
"1","[641]	val-rmse:1.403574	train-rmse:1.004607"
"1"," "
"1","
"
"1","[651]	val-rmse:1.403421	train-rmse:1.003113"
"1"," "
"1","
"
"1","[661]	val-rmse:1.403340	train-rmse:1.001632"
"1"," "
"1","
"
"1","[671]	val-rmse:1.403230	train-rmse:1.000354"
"1"," "
"1","
"
"1","[681]	val-rmse:1.403105	train-rmse:0.995883"
"1"," "
"1","
"
"1","[691]	val-rmse:1.403312	train-rmse:0.994687"
"1"," "
"1","
"
"1","[701]	val-rmse:1.403169	train-rmse:0.993026"
"1"," "
"1","
"
"1","[711]	val-rmse:1.403257	train-rmse:0.991209"
"1"," "
"1","
"
"1","[721]	val-rmse:1.402975	train-rmse:0.990176"
"1"," "
"1","
"
"1","[731]	val-rmse:1.403012	train-rmse:0.989216"
"1"," "
"1","
"
"1","[741]	val-rmse:1.402988	train-rmse:0.988245"
"1"," "
"1","
"
"1","[751]	val-rmse:1.402945	train-rmse:0.986914"
"1"," "
"1","
"
"1","[761]	val-rmse:1.402884	train-rmse:0.985838"
"1"," "
"1","
"
"1","[771]	val-rmse:1.402889	train-rmse:0.984757"
"1"," "
"1","
"
"1","[781]	val-rmse:1.402819	train-rmse:0.983353"
"1"," "
"1","
"
"1","[791]	val-rmse:1.402715	train-rmse:0.982289"
"1"," "
"1","
"
"1","[801]	val-rmse:1.402943	train-rmse:0.981250"
"1"," "
"1","
"
"1","[811]	val-rmse:1.402975	train-rmse:0.980457"
"1"," "
"1","
"
"1","[821]	val-rmse:1.402832	train-rmse:0.979195"
"1"," "
"1","
"
"1","[831]	val-rmse:1.402928	train-rmse:0.977479"
"1"," "
"1","
"
"1","[841]	val-rmse:1.402824	train-rmse:0.975987"
"1"," "
"1","
"
"1","[851]	val-rmse:1.402949	train-rmse:0.974309"
"1"," "
"1","
"
"1","[861]	val-rmse:1.402648	train-rmse:0.973004"
"1"," "
"1","
"
"1","[871]	val-rmse:1.402805	train-rmse:0.971661"
"1"," "
"1","
"
"1","[881]	val-rmse:1.402609	train-rmse:0.970626"
"1"," "
"1","
"
"1","[891]	val-rmse:1.402241	train-rmse:0.969482"
"1"," "
"1","
"
"1","[901]	val-rmse:1.402019	train-rmse:0.968589"
"1"," "
"1","
"
"1","[911]	val-rmse:1.402094	train-rmse:0.967556"
"1"," "
"1","
"
"1","[921]	val-rmse:1.402015	train-rmse:0.966365"
"1"," "
"1","
"
"1","[931]	val-rmse:1.402099	train-rmse:0.965335"
"1"," "
"1","
"
"1","[941]	val-rmse:1.402103	train-rmse:0.964426"
"1"," "
"1","
"
"1","[951]	val-rmse:1.402041	train-rmse:0.963543"
"1"," "
"1","
"
"1","[961]	val-rmse:1.402008	train-rmse:0.962654"
"1"," "
"1","
"
"1","[971]	val-rmse:1.401916	train-rmse:0.961564"
"1"," "
"1","
"
"1","[981]	val-rmse:1.401880	train-rmse:0.960892"
"1"," "
"1","
"
"1","[991]	val-rmse:1.401972	train-rmse:0.960390"
"1"," "
"1","
"
"1","[1001]	val-rmse:1.402049	train-rmse:0.959417"
"1"," "
"1","
"
"1","[1011]	val-rmse:1.402144	train-rmse:0.958789"
"1"," "
"1","
"
"1","[1021]	val-rmse:1.402137	train-rmse:0.958209"
"1"," "
"1","
"
"1","[1031]	val-rmse:1.402067	train-rmse:0.957487"
"1"," "
"1","
"
"1","[1041]	val-rmse:1.402053	train-rmse:0.956755"
"1"," "
"1","
"
"1","[1051]	val-rmse:1.402088	train-rmse:0.955786"
"1"," "
"1","
"
"1","[1061]	val-rmse:1.402097	train-rmse:0.954809"
"1"," "
"1","
"
"1","[1071]	val-rmse:1.402240	train-rmse:0.953852"
"1"," "
"1","
"
"1","[1081]	val-rmse:1.402437	train-rmse:0.953075"
"1"," "
"1","
"
"1","[1091]	val-rmse:1.402576	train-rmse:0.952045"
"1"," "
"1","
"
"1","[1101]	val-rmse:1.402544	train-rmse:0.951252"
"1"," "
"1","
"
"1","[1111]	val-rmse:1.402534	train-rmse:0.950488"
"1"," "
"1","
"
"1","[1121]	val-rmse:1.402477	train-rmse:0.949760"
"1"," "
"1","
"
"1","[1131]	val-rmse:1.402026	train-rmse:0.948994"
"1"," "
"1","
"
"1","[1141]	val-rmse:1.401948	train-rmse:0.948114"
"1"," "
"1","
"
"1","[1151]	val-rmse:1.402020	train-rmse:0.947525"
"1"," "
"1","
"
"1","[1161]	val-rmse:1.401997	train-rmse:0.946537"
"1"," "
"1","
"
"1","[1171]	val-rmse:1.402010	train-rmse:0.945924"
"1"," "
"1","
"
"1","[1181]	val-rmse:1.402108	train-rmse:0.945372"
"1"," "
"1","
"
"1","[1191]	val-rmse:1.402109	train-rmse:0.944910"
"1"," "
"1","
"
"1","[1201]	val-rmse:1.402038	train-rmse:0.943872"
"1"," "
"1","
"
"1","[1211]	val-rmse:1.401943	train-rmse:0.943230"
"1"," "
"1","
"
"1","[1221]	val-rmse:1.401944	train-rmse:0.942584"
"1"," "
"1","
"
"1","[1231]	val-rmse:1.401977	train-rmse:0.942202"
"1"," "
"1","
"
"1","[1241]	val-rmse:1.401939	train-rmse:0.941803"
"1"," "
"1","
"
"1","[1251]	val-rmse:1.401942	train-rmse:0.940999"
"1"," "
"1","
"
"1","[1261]	val-rmse:1.401825	train-rmse:0.940358"
"1"," "
"1","
"
"1","[1271]	val-rmse:1.401632	train-rmse:0.939806"
"1"," "
"1","
"
"1","[1281]	val-rmse:1.401626	train-rmse:0.939345"
"1"," "
"1","
"
"1","[1291]	val-rmse:1.401646	train-rmse:0.936371"
"1"," "
"1","
"
"1","[1301]	val-rmse:1.401647	train-rmse:0.935480"
"1"," "
"1","
"
"1","[1311]	val-rmse:1.401537	train-rmse:0.934778"
"1"," "
"1","
"
"1","[1321]	val-rmse:1.401604	train-rmse:0.934260"
"1"," "
"1","
"
"1","[1331]	val-rmse:1.401664	train-rmse:0.933938"
"1"," "
"1","
"
"1","[1341]	val-rmse:1.401615	train-rmse:0.933372"
"1"," "
"1","
"
"1","[1351]	val-rmse:1.401580	train-rmse:0.932884"
"1"," "
"1","
"
"1","[1361]	val-rmse:1.401732	train-rmse:0.932188"
"1"," "
"1","
"
"1","[1371]	val-rmse:1.401782	train-rmse:0.931700"
"1"," "
"1","
"
"1","[1381]	val-rmse:1.401724	train-rmse:0.931092"
"1"," "
"1","
"
"1","[1391]	val-rmse:1.401759	train-rmse:0.930524"
"1"," "
"1","
"
"1","[1401]	val-rmse:1.401704	train-rmse:0.929861"
"1"," "
"1","
"
"1","[1411]	val-rmse:1.401782	train-rmse:0.929338"
"1"," "
"1","
"
"1","[1421]	val-rmse:1.401731	train-rmse:0.928896"
"1"," "
"1","
"
"1","[1431]	val-rmse:1.401833	train-rmse:0.928505"
"1"," "
"1","
"
"1","[1441]	val-rmse:1.401895	train-rmse:0.927962"
"1"," "
"1","
"
"1","[1451]	val-rmse:1.402036	train-rmse:0.927474"
"1"," "
"1","
"
"1","[1461]	val-rmse:1.402033	train-rmse:0.926999"
"1"," "
"1","
"
"1","[1471]	val-rmse:1.401926	train-rmse:0.926354"
"1"," "
"1","
"
"1","[1481]	val-rmse:1.401924	train-rmse:0.925997"
"1"," "
"1","
"
"1","[1491]	val-rmse:1.401962	train-rmse:0.925645"
"1"," "
"1","
"
"1","[1501]	val-rmse:1.401914	train-rmse:0.925172"
"1"," "
"1","
"
"1","[1510]	val-rmse:1.401976	train-rmse:0.924818"
"1"," "
"1","
"
